id,.pred_class
206187,1
206191,1
206192,3
206193,1
206197,3
206199,1
206201,1
206206,3
206208,1
206209,1
206211,1
206214,1
206219,1
206220,3
206227,1
206230,1
206234,3
206238,1
206248,3
206249,1
206258,1
206259,1
206260,1
206269,1
206282,1
206292,1
206293,3
206294,1
206295,3
206298,3
206305,3
206307,1
206309,3
206313,3
206316,1
206325,1
206326,1
206331,1
206337,3
206339,1
206341,1
206349,3
206351,1
206356,1
206358,1
206361,1
206364,3
206367,1
206368,3
206372,1
206374,3
206378,1
206379,1
206382,1
206388,3
206390,1
206402,1
206406,3
206407,3
206408,1
206409,1
206411,3
206414,1
206419,1
206427,1
206433,3
206437,1
206440,3
206445,3
206449,1
206451,1
206453,3
206458,1
206459,1
206461,1
206470,1
206473,1
206475,1
206476,3
206482,1
206483,3
206488,1
206492,1
206498,1
206501,1
206506,1
206508,3
206510,3
206514,1
206515,1
206523,1
206524,1
206526,3
206530,1
206531,1
206544,1
206547,3
206552,1
206554,3
206558,1
206561,1
206562,3
206572,3
206580,1
206584,1
206590,1
206596,3
206597,3
206599,1
206602,1
206604,1
206605,3
206607,3
206610,1
206615,3
206618,3
206623,1
206624,3
206635,3
206648,3
206652,1
206657,3
206661,1
206662,1
206666,1
206671,3
206683,3
206697,1
206701,3
206705,1
206708,1
206713,3
206722,1
206724,1
206727,3
206729,1
206735,3
206736,3
206744,3
206745,1
206748,3
206749,3
206750,1
206753,1
206760,3
206761,1
206765,3
206774,1
206778,3
206782,3
206794,1
206797,1
206800,3
206801,1
206808,1
206809,3
206820,3
206822,1
206823,1
206829,1
206834,1
206842,1
206850,1
206853,1
206860,3
206866,1
206883,1
206888,3
206892,1
206894,1
206901,1
206906,3
206920,3
206925,3
206927,3
206931,1
206933,1
206935,1
206943,1
206944,3
206945,3
206946,1
206948,1
206955,3
206962,3
206963,3
206974,3
206979,1
206981,1
206990,1
206992,1
206996,3
206997,1
207004,3
207006,1
207012,3
207015,1
207020,3
207024,3
207029,1
207035,1
207042,1
207043,3
207045,1
207052,1
207053,1
207054,3
207060,1
207061,3
207065,1
207066,3
207072,1
207075,3
207077,3
207082,3
207085,3
207098,1
207111,1
207116,1
207120,1
207127,1
207129,1
207135,1
207143,3
207145,3
207155,1
207159,3
207164,3
207166,1
207168,3
207172,1
207182,1
207183,1
207186,1
207189,3
207193,1
207194,1
207196,1
207197,3
207198,3
207202,3
207203,3
207205,1
207207,1
207211,1
207212,3
207215,1
207226,1
207235,1
207236,1
207237,1
207242,1
207243,1
207244,3
207245,3
207246,3
207249,3
207250,1
207256,3
207264,1
207267,3
207272,3
207277,3
207282,1
207289,1
207292,3
207295,3
207299,1
207301,1
207308,1
207311,1
207323,1
207324,3
207338,3
207339,1
207340,3
207349,3
207350,1
207351,3
207353,3
207354,1
207360,3
207361,1
207367,1
207374,1
207375,1
207376,1
207389,1
207398,1
207401,1
207402,3
207404,1
207406,1
207410,1
207414,1
207419,1
207423,1
207424,1
207428,1
207432,1
207441,3
207443,3
207451,3
207461,1
207462,3
207465,3
207466,3
207467,3
207470,1
207471,1
207474,3
207485,3
207494,3
207497,1
207501,3
207502,3
207513,1
207523,3
207529,3
207535,1
207544,3
207553,3
207556,3
207561,1
207563,3
207564,1
207565,1
207566,3
207587,1
207593,3
207599,1
207600,1
207603,1
207612,1
207613,1
207616,1
207618,3
207620,1
207625,3
207628,3
207630,3
207631,1
207639,1
207651,3
207654,1
207655,1
207659,3
207662,1
207668,3
207672,1
207674,1
207681,3
207689,1
207694,3
207698,3
207699,3
207700,3
207702,3
207709,3
207717,3
207718,1
207720,3
207721,3
207729,3
207730,1
207731,1
207734,1
207735,3
207736,3
207738,1
207744,3
207746,1
207751,1
207753,1
207755,3
207756,1
207758,1
207763,1
207767,3
207774,1
207782,1
207790,1
207791,1
207793,1
207798,1
207803,3
207804,1
207811,3
207819,1
207820,3
207828,1
207834,3
207835,1
207836,1
207838,1
207840,3
207842,3
207843,1
207844,1
207846,1
207849,1
207856,1
207859,3
207866,1
207868,1
207869,1
207875,3
207876,1
207880,1
207882,3
207883,3
207890,3
207892,3
207894,3
207897,3
207899,1
207901,3
207905,3
207907,3
207908,1
207910,3
207917,3
207918,3
207920,3
207925,1
207928,3
207932,1
207935,1
207937,1
207944,1
207951,3
207955,1
207956,1
207957,1
207963,3
207964,3
207969,1
207972,1
207974,1
207975,1
207977,1
207982,1
207983,3
207989,3
207995,3
207999,3
208001,1
208003,1
208009,3
208010,1
208028,1
208035,3
208043,1
208049,1
208064,3
208065,1
208072,1
208073,3
208083,3
208085,1
208090,1
208097,1
208100,1
208117,1
208125,3
208130,1
208131,1
208134,1
208140,3
208152,1
208155,3
208156,3
208157,1
208172,1
208175,3
208178,3
208185,3
208187,3
208188,1
208196,1
208197,1
208198,1
208203,3
208204,1
208206,1
208210,1
208211,1
208212,1
208224,1
208227,1
208230,3
208238,1
208240,1
208245,1
208248,3
208251,1
208253,1
208255,3
208256,1
208257,1
208259,3
208261,1
208263,1
208266,1
208268,1
208269,1
208276,1
208277,1
208282,1
208284,1
208285,1
208288,1
208291,3
208301,3
208302,1
208304,3
208306,1
208311,1
208312,1
208316,1
208318,1
208321,3
208328,1
208333,1
208335,1
208339,1
208342,1
208346,1
208353,1
208354,1
208356,1
208363,1
208370,1
208371,3
208377,1
208381,3
208382,1
208383,1
208389,1
208393,3
208394,3
208402,1
208410,1
208423,3
208431,1
208457,1
208461,1
208463,1
208464,1
208469,1
208480,3
208481,1
208483,1
208485,1
208488,3
208495,1
208496,3
208497,1
208501,1
208505,1
208509,1
208517,1
208518,3
208523,3
208525,1
208532,3
208536,3
208537,1
208546,3
208553,3
208557,1
208559,3
208562,1
208565,1
208568,3
208570,1
208572,3
208576,1
208581,3
208588,1
208590,1
208596,1
208600,1
208601,1
208603,3
208613,3
208621,3
208624,3
208626,1
208627,3
208632,1
208639,1
208640,1
208644,1
208655,1
208658,1
208662,1
208663,3
208666,1
208673,1
208677,1
208691,1
208702,3
208703,3
208704,1
208707,1
208711,3
208712,1
208723,3
208726,1
208729,1
208732,3
208737,3
208740,3
208742,1
208744,3
208749,3
208762,1
208765,1
208767,1
208770,1
208771,1
208779,3
208780,1
208785,1
208787,1
208795,3
208796,1
208804,3
208821,1
208826,3
208829,1
208830,1
208831,1
208834,1
208835,1
208836,1
208842,1
208844,3
208847,1
208849,3
208850,1
208854,1
208857,3
208861,1
208873,1
208878,3
208881,1
208884,1
208887,1
208888,1
208897,1
208898,1
208903,3
208916,3
208923,3
208924,1
208929,1
208931,1
208936,3
208944,1
208950,3
208952,1
208955,3
208957,1
208966,1
208971,1
208973,3
208975,3
208979,1
208984,1
208988,1
208990,3
208994,1
208995,1
209000,1
209007,3
209008,1
209010,1
209011,1
209026,3
209028,1
209032,1
209034,1
209035,1
209041,1
209043,3
209047,3
209052,1
209055,3
209057,3
209059,1
209064,3
209066,3
209071,1
209078,1
209081,3
209082,1
209085,1
209087,3
209088,1
209090,3
209095,3
209098,1
209106,1
209107,3
209109,1
209110,1
209114,3
209119,3
209121,3
209124,3
209126,1
209128,3
209135,1
209138,1
209139,1
209143,1
209144,1
209148,1
209149,1
209159,1
209164,1
209167,1
209168,3
209170,1
209177,3
209178,3
209180,3
209181,1
209184,1
209185,3
209187,1
209197,3
209200,1
209209,1
209212,1
209214,1
209215,3
209219,3
209220,1
209222,1
209224,3
209225,3
209226,1
209234,1
209235,1
209240,1
209242,3
209244,3
209248,1
209250,1
209254,1
209260,3
209261,3
209270,3
209272,1
209273,1
209274,3
209276,3
209285,1
209294,3
209295,1
209297,3
209298,1
209304,3
209311,3
209315,3
209327,3
209331,3
209344,1
209350,1
209353,3
209357,3
209362,1
209363,3
209368,3
209383,3
209385,3
209392,1
209395,1
209399,1
209404,1
209405,3
209410,1
209411,1
209414,1
209418,1
209426,1
209432,3
209434,1
209442,3
209446,3
209453,1
209455,3
209456,1
209459,1
209460,3
209461,1
209463,1
209476,1
209477,3
209480,1
209491,3
209492,1
209493,3
209494,3
209497,3
209507,3
209512,1
209516,1
209520,1
209526,3
209528,3
209530,3
209531,3
209537,1
209541,1
209542,1
209543,1
209544,1
209547,1
209549,1
209554,1
209555,3
209560,1
209574,3
209577,1
209581,1
209585,1
209593,1
209594,1
209600,1
209604,1
209609,3
209611,3
209616,3
209621,1
209629,1
209633,1
209639,1
209642,1
209651,1
209654,3
209659,3
209663,1
209664,1
209667,1
209671,1
209677,3
209681,3
209689,3
209695,1
209697,1
209698,1
209705,1
209708,1
209714,1
209718,3
209725,1
209737,3
209738,3
209739,1
209743,3
209755,1
209756,1
209764,3
209766,3
209767,1
209778,1
209781,1
209784,3
209786,1
209787,3
209789,1
209790,3
209798,1
209802,3
209805,3
209806,1
209807,1
209812,1
209818,1
209819,3
209820,3
209821,1
209822,1
209824,3
209827,3
209838,3
209843,3
209844,1
209851,1
209856,1
209861,1
209869,3
209877,1
209882,1
209886,3
209894,1
209897,1
209899,3
209911,1
209912,1
209914,3
209916,1
209933,1
209939,3
209944,1
209955,1
209958,3
209964,1
209968,1
209969,1
209973,1
209977,1
209978,3
209980,3
209988,3
209991,3
209995,1
209996,1
209997,1
210001,3
210002,1
210003,3
210005,1
210011,1
210015,3
210016,1
210017,1
210021,3
210023,1
210027,3
210030,1
210033,1
210035,1
210037,1
210045,3
210048,3
210051,3
210052,1
210064,3
210072,3
210084,1
210090,1
210091,1
210098,3
210099,1
210101,3
210102,3
210108,1
210116,1
210117,1
210118,3
210122,3
210123,3
210129,3
210132,1
210135,1
210145,3
210146,1
210147,1
210148,1
210151,1
210153,1
210155,3
210160,1
210164,3
210170,3
210185,1
210186,1
210193,3
210194,1
210195,3
210199,3
210200,3
210204,1
210205,3
210207,3
210215,1
210216,3
210218,1
210241,1
210243,1
210244,1
210246,1
210253,3
210256,3
210263,1
210265,1
210266,1
210281,3
210287,3
210289,1
210291,3
210293,1
210298,3
210305,1
210314,1
210319,3
210321,1
210326,1
210327,1
210328,3
210331,3
210332,1
210336,3
210341,3
210342,3
210345,1
210353,1
210365,3
210366,1
210370,1
210378,3
210381,3
210384,1
210390,1
210401,3
210402,3
210403,1
210404,3
210405,1
210406,1
210415,1
210424,3
210425,1
210429,3
210431,1
210433,1
210435,3
210441,1
210444,1
210445,1
210456,3
210458,3
210459,1
210471,1
210473,3
210474,1
210483,3
210485,3
210486,1
210490,1
210495,1
210496,3
210502,3
210503,1
210505,3
210524,3
210527,3
210528,3
210532,1
210535,1
210546,3
210547,3
210551,3
210557,1
210560,1
210562,1
210565,1
210569,1
210570,1
210576,1
210579,1
210580,1
210582,1
210586,1
210588,3
210601,1
210626,1
210634,1
210637,3
210638,1
210645,3
210648,3
210655,3
210657,1
210665,1
210667,1
210672,3
210676,1
210684,1
210688,1
210695,1
210700,1
210701,3
210703,3
210716,1
210718,3
210721,1
210723,1
210724,1
210725,1
210727,3
210733,1
210741,1
210744,3
210749,3
210753,1
210760,1
210762,3
210765,1
210767,1
210777,1
210780,1
210781,3
210794,3
210799,1
210802,3
210807,3
210812,1
210813,3
210825,1
210830,3
210831,3
210835,1
210836,1
210837,1
210842,3
210853,1
210864,1
210865,3
210867,3
210868,3
210877,1
210878,1
210879,3
210888,1
210889,3
210893,3
210901,1
210906,1
210907,3
210909,1
210919,3
210921,1
210922,1
210923,1
210925,1
210935,3
210936,1
210938,1
210941,1
210949,3
210950,1
210951,1
210952,1
210953,3
210960,3
210965,1
210967,1
210968,1
210981,3
210987,3
211000,1
211002,3
211008,3
211010,3
211021,3
211027,1
211036,1
211038,1
211043,1
211044,3
211056,1
211060,1
211061,1
211063,1
211065,1
211068,1
211071,1
211088,3
211090,3
211095,3
211096,1
211099,3
211102,3
211104,3
211110,3
211137,1
211143,3
211151,1
211153,1
211154,1
211155,1
211157,1
211158,1
211160,3
211163,1
211165,3
211167,3
211170,1
211176,3
211180,3
211182,1
211189,1
211199,1
211201,3
211203,3
211204,3
211205,1
211206,3
211207,3
211209,1
211210,3
211211,1
211212,1
211220,1
211221,3
211222,3
211223,3
211227,3
211232,1
211235,3
211236,1
211237,3
211239,1
211240,1
211242,1
211246,3
211247,1
211252,1
211262,1
211265,3
211280,1
211284,1
211295,3
211297,3
211299,1
211302,1
211307,1
211308,1
211310,3
211314,1
211316,1
211327,3
211336,1
211344,3
211347,1
211348,1
211356,1
211359,1
211367,3
211372,3
211381,3
211383,3
211391,3
211392,1
211396,1
211400,1
211401,1
211407,1
211413,3
211418,1
211419,1
211428,1
211431,1
211435,1
211436,1
211448,1
211449,3
211455,1
211460,1
211461,3
211466,1
211468,3
211472,3
211479,3
211480,1
211492,1
211498,3
211501,3
211504,1
211506,1
211514,1
211521,3
211522,1
211525,1
211526,1
211528,3
211533,1
211534,1
211541,1
211548,1
211550,1
211551,1
211554,3
211556,3
211561,3
211567,1
211573,1
211576,1
211579,1
211580,3
211581,3
211582,3
211583,1
211598,3
211601,1
211602,3
211605,3
211611,3
211617,3
211620,1
211623,3
211624,3
211635,1
211636,3
211641,1
211647,1
211665,3
211672,1
211673,1
211685,3
211688,3
211689,3
211691,1
211696,1
211700,1
211705,3
211716,1
211718,3
211725,1
211726,1
211730,3
211732,3
211742,1
211744,1
211749,1
211750,3
211752,1
211757,3
211775,1
211792,1
211797,1
211800,3
211802,1
211804,1
211805,1
211806,1
211807,1
211815,3
211817,3
211818,1
211821,1
211826,3
211827,3
211831,1
211837,3
211838,1
211842,1
211843,1
211845,1
211849,1
211856,3
211863,1
211864,1
211865,1
211868,3
211872,3
211874,3
211883,1
211886,3
211888,1
211889,1
211906,1
211908,1
211911,1
211915,1
211916,1
211921,1
211922,1
211923,1
211928,3
211931,3
211941,3
211947,3
211948,3
211956,1
211960,1
211964,1
211965,3
211967,1
211974,1
211976,1
211981,1
211988,1
211989,3
211990,3
211991,1
211993,1
211994,1
211995,1
212004,3
212005,1
212007,1
212010,3
212019,1
212021,1
212022,3
212038,1
212039,3
212043,1
212046,3
212058,1
212061,3
212064,1
212070,1
212072,3
212073,1
212079,3
212080,1
212082,1
212083,3
212088,1
212089,1
212090,1
212091,1
212096,1
212098,1
212099,1
212100,3
212101,3
212104,3
212105,1
212111,1
212112,3
212119,1
212121,3
212123,1
212124,3
212127,3
212130,1
212134,1
212135,1
212137,3
212139,1
212140,1
212142,1
212148,3
212150,3
212151,3
212152,1
212162,1
212171,3
212177,1
212196,1
212197,1
212207,1
212212,1
212217,3
212221,1
212227,1
212228,1
212231,3
212238,1
212246,1
212254,1
212255,1
212259,1
212264,1
212278,3
212282,1
212283,1
212286,1
212291,1
212294,3
212299,1
212301,1
212302,3
212306,3
212313,3
212314,1
212316,3
212321,1
212324,1
212328,1
212335,3
212339,1
212342,1
212346,1
212347,3
212348,1
212352,1
212359,3
212363,1
212364,1
212366,3
212369,1
212371,1
212372,3
212379,1
212381,1
212403,3
212408,1
212410,3
212416,1
212419,1
212422,3
212424,1
212428,3
212437,1
212442,1
212448,1
212454,1
212455,3
212457,1
212458,3
212461,3
212462,1
212464,3
212467,1
212469,1
212470,3
212471,1
212478,1
212481,1
212484,1
212485,3
212488,1
212491,3
212499,3
212501,1
212505,3
212507,1
212508,1
212514,1
212516,1
212520,1
212523,1
212535,1
212539,3
212545,1
212546,1
212547,1
212553,1
212561,3
212563,1
212569,1
212571,1
212573,3
212579,1
212580,1
212586,1
212599,3
212600,1
212608,1
212609,1
212611,1
212615,1
212616,1
212621,3
212623,3
212633,1
212635,1
212638,1
212640,3
212641,1
212647,3
212650,3
212653,1
212661,3
212683,1
212691,1
212693,3
212694,1
212699,1
212701,1
212704,3
212709,1
212712,1
212719,1
212726,1
212731,1
212737,1
212738,1
212740,3
212745,1
212747,1
212749,1
212754,3
212759,1
212760,1
212764,1
212766,1
212776,1
212780,1
212788,3
212798,1
212803,1
212804,1
212806,3
212807,3
212808,1
212813,1
212819,3
212820,1
212821,1
212822,1
212827,3
212828,3
212829,1
212835,3
212836,3
212837,1
212839,1
212842,1
212851,3
212854,1
212860,1
212862,1
212868,1
212877,1
212878,3
212887,3
212888,3
212890,1
212893,1
212899,3
212900,3
212901,1
212907,3
212911,1
212916,1
212922,1
212927,1
212932,1
212933,3
212934,1
212938,3
212939,1
212943,3
212950,1
212952,3
212955,1
212962,3
212970,1
212972,3
212991,1
212993,1
213000,1
213010,1
213018,3
213019,1
213020,1
213023,3
213025,3
213028,3
213029,1
213032,1
213035,1
213043,1
213044,1
213046,1
213047,1
213051,3
213064,3
213066,3
213068,1
213082,3
213088,3
213110,1
213116,1
213123,1
213124,1
213125,1
213129,1
213130,1
213138,1
213139,1
213146,1
213151,3
213159,3
213162,1
213163,3
213168,1
213174,3
213187,1
213189,1
213190,1
213193,3
213195,3
213199,3
213200,3
213211,1
213215,3
213220,1
213224,3
213226,3
213232,3
213242,1
213246,3
213248,1
213249,3
213251,3
213253,3
213256,3
213261,1
213263,1
213264,1
213266,1
213269,3
213274,1
213280,1
213283,1
213284,3
213287,1
213291,1
213298,1
213303,1
213304,1
213305,1
213306,1
213321,3
213330,1
213337,3
213341,1
213348,3
213351,1
213352,1
213356,1
213358,1
213361,1
213363,1
213364,1
213367,3
213369,3
213372,1
213373,3
213375,3
213378,1
213387,1
213388,1
213391,3
213398,1
213406,1
213411,1
213418,3
213435,1
213437,3
213438,3
213439,3
213448,3
213449,3
213450,3
213458,1
213461,3
213473,1
213481,1
213490,1
213498,1
213501,1
213506,1
213510,1
213511,1
213513,1
213514,1
213515,3
213519,1
213520,1
213522,3
213524,3
213528,1
213529,3
213538,1
213543,3
213546,1
213547,1
213548,1
213553,1
213559,3
213562,3
213565,1
213566,3
213567,1
213577,3
213581,1
213587,3
213588,1
213593,1
213595,3
213597,1
213602,3
213603,3
213611,1
213620,1
213622,3
213625,1
213627,1
213628,3
213631,3
213636,1
213644,1
213651,1
213652,1
213653,3
213654,1
213659,3
213664,1
213667,1
213670,1
213675,3
213681,1
213682,1
213684,1
213690,3
213693,1
213694,1
213695,3
213697,3
213698,1
213699,1
213701,3
213703,3
213707,1
213713,3
213715,1
213717,1
213721,3
213725,1
213728,3
213729,3
213730,1
213731,1
213736,3
213742,1
213746,1
213751,1
213755,3
213756,1
213758,1
213759,1
213760,1
213764,3
213765,1
213766,3
213768,1
213772,1
213774,1
213775,1
213781,3
213784,1
213785,3
213793,1
213795,1
213800,1
213801,3
213804,3
213805,1
213807,1
213809,1
213813,1
213824,1
213826,1
213834,1
213842,1
213849,1
213855,1
213856,3
213860,3
213866,1
213878,1
213879,3
213890,1
213893,1
213897,3
213901,3
213902,1
213907,1
213912,1
213914,3
213933,1
213937,1
213948,3
213949,1
213954,3
213956,1
213961,1
213962,3
213972,3
213976,1
213981,1
213982,1
213984,3
213988,3
213991,1
214007,1
214023,1
214024,1
214035,3
214036,3
214037,3
214038,3
214040,1
214042,1
214055,1
214057,3
214061,1
214062,3
214072,1
214074,1
214077,3
214085,3
214089,1
214090,3
214091,1
214092,3
214096,3
214104,1
214105,3
214108,1
214109,1
214112,1
214117,3
214118,3
214119,1
214120,3
214121,3
214122,3
214127,1
214128,3
214131,1
214132,1
214135,1
214142,3
214143,1
214145,1
214149,1
214165,1
214167,3
214179,3
214181,1
214183,3
214186,1
214189,3
214190,3
214195,1
214197,1
214201,3
214204,1
214208,3
214213,1
214215,1
214220,1
214221,1
214222,3
214223,1
214227,3
214228,1
214229,1
214233,1
214242,3
214249,1
214253,1
214261,3
214263,3
214268,3
214271,3
214274,3
214275,1
214277,1
214279,1
214281,3
214284,1
214286,3
214293,3
214295,3
214297,1
214303,3
214305,3
214309,1
214313,1
214324,1
214328,3
214340,3
214346,1
214348,1
214350,3
214351,1
214354,3
214355,1
214357,1
214361,1
214370,1
214376,3
214377,3
214379,1
214383,1
214385,3
214386,3
214390,1
214393,3
214395,3
214399,1
214404,1
214407,1
214414,1
214419,1
214428,1
214429,3
214433,1
214435,3
214440,1
214444,3
214446,1
214447,1
214449,1
214450,1
214452,1
214458,3
214461,1
214465,1
214473,1
214482,3
214483,3
214490,3
214492,1
214495,1
214501,3
214507,1
214508,1
214528,1
214530,1
214532,1
214534,3
214536,1
214540,1
214542,3
214543,1
214548,3
214549,1
214552,1
214553,3
214555,1
214559,3
214564,3
214567,3
214570,1
214571,1
214577,1
214578,3
214582,1
214585,1
214588,1
214589,3
214599,1
214602,1
214603,1
214607,1
214608,3
214611,1
214614,1
214616,1
214617,1
214619,1
214621,3
214623,1
214628,1
214631,3
214632,3
214634,1
214635,3
214646,3
214649,1
214659,1
214660,3
214665,1
214667,1
214668,3
214676,1
214677,1
214679,1
214682,3
214683,1
214689,1
214691,3
214697,3
214698,3
214702,3
214704,3
214707,1
214711,3
214712,3
214720,1
214721,1
214724,1
214727,1
214731,1
214732,3
214737,1
214738,3
214741,1
214745,3
214752,1
214753,1
214755,3
214763,1
214768,3
214771,3
214774,3
214775,3
214784,1
214786,1
214787,1
214795,3
214804,1
214808,1
214810,1
214813,3
214814,3
214819,1
214820,3
214823,1
214828,3
214833,3
214842,1
214843,1
214851,1
214855,1
214866,1
214870,1
214872,1
214873,1
214880,1
214881,3
214885,1
214886,1
214893,3
214894,3
214897,1
214903,1
214907,1
214912,1
214917,1
214918,3
214921,3
214922,3
214924,3
214925,1
214928,1
214930,1
214931,3
214932,1
214934,3
214943,1
214944,1
214945,3
214946,1
214947,3
214949,3
214953,3
214965,1
214968,3
214969,1
214971,3
214972,1
214973,1
214975,3
214978,3
214981,3
214982,3
214983,1
214988,3
214990,3
214992,3
214993,3
214998,3
215008,1
215011,1
215014,1
215017,3
215020,1
215022,3
215024,1
215029,3
215030,1
215032,3
215034,1
215037,3
215040,3
215053,3
215058,1
215059,1
215062,3
215066,1
215070,1
215072,3
215079,3
215081,1
215085,3
215086,3
215093,3
215094,3
215098,1
215101,1
215120,1
215124,1
215131,1
215135,1
215142,1
215143,3
215145,1
215146,1
215148,1
215149,3
215161,3
215163,1
215169,1
215178,1
215180,1
215181,3
215190,3
215191,3
215199,1
215210,1
215218,1
215221,1
215223,3
215224,1
215227,1
215228,1
215232,3
215233,1
215237,1
215239,1
215242,3
215245,1
215257,1
215259,3
215270,1
215275,1
215282,1
215284,1
215287,3
215290,1
215291,3
215296,3
215297,3
215306,1
215308,3
215309,1
215311,3
215312,1
215318,1
215321,1
215324,3
215325,3
215327,1
215329,1
215331,1
215333,1
215334,1
215339,1
215343,1
215345,1
215348,1
215350,1
215351,1
215361,1
215371,1
215373,1
215376,1
215381,1
215388,3
215407,1
215413,1
215416,3
215426,3
215435,3
215436,3
215437,3
215442,3
215445,1
215446,1
215459,1
215460,1
215468,1
215469,3
215470,3
215472,1
215473,3
215474,1
215477,1
215479,1
215485,1
215487,1
215489,3
215497,1
215501,1
215507,1
215509,3
215511,3
215516,1
215517,1
215518,1
215519,1
215524,3
215526,1
215527,1
215532,1
215533,1
215534,1
215546,3
215549,1
215550,3
215551,1
215554,1
215556,1
215557,1
215558,3
215562,1
215564,1
215567,1
215568,1
215569,3
215574,3
215578,1
215586,1
215587,1
215590,3
215593,3
215594,3
215596,1
215598,1
215602,3
215605,1
215611,3
215619,3
215624,3
215626,3
215632,1
215636,1
215646,1
215652,1
215654,1
215655,1
215667,1
215669,3
215673,3
215674,1
215681,3
215684,1
215695,1
215698,1
215700,1
215703,3
215704,3
215706,1
215708,1
215712,3
215719,3
215722,1
215724,3
215725,1
215728,1
215729,1
215733,1
215737,3
215738,1
215739,1
215742,3
215764,3
215776,1
215782,3
215789,3
215790,1
215791,1
215792,3
215793,3
215794,1
215796,1
215810,3
215817,1
215818,3
215821,3
215830,1
215833,1
215834,1
215836,1
215842,3
215846,1
215851,3
215852,3
215854,1
215856,1
215860,1
215861,3
215862,3
215874,3
215876,3
215877,1
215881,1
215884,1
215891,1
215900,3
215902,1
215904,1
215906,1
215907,1
215908,1
215913,1
215914,1
215917,1
215918,1
215919,3
215932,1
215934,3
215938,3
215940,1
215946,1
215951,1
215952,1
215954,3
215955,1
215957,1
215959,1
215962,1
215963,1
215970,3
215972,1
215973,3
215974,3
215978,3
215983,1
215984,3
215994,1
216000,1
216006,3
216013,1
216015,3
216018,3
216025,1
216030,3
216033,1
216034,3
216044,1
216045,1
216046,1
216050,3
216053,1
216056,1
216058,1
216059,1
216066,3
216067,1
216070,1
216072,1
216076,1
216082,1
216083,3
216087,1
216088,1
216089,3
216092,3
216100,3
216103,1
216109,1
216110,1
216111,1
216113,3
216138,3
216150,1
216151,3
216156,3
216159,3
216165,1
216169,1
216170,3
216174,1
216177,1
216179,1
216192,1
216195,1
216197,3
216211,3
216214,1
216217,1
216220,1
216222,1
216227,1
216228,3
216232,1
216236,3
216237,1
216238,3
216240,1
216246,3
216247,1
216250,1
216251,1
216258,1
216259,1
216270,1
216273,1
216274,1
216277,1
216280,3
216281,1
216284,1
216291,3
216292,1
216297,1
216302,3
216303,3
216304,1
216306,1
216310,1
216311,1
216317,1
216319,3
216326,1
216335,1
216337,1
216338,3
216339,1
216340,1
216346,3
216348,1
216353,1
216356,1
216361,1
216371,1
216374,3
216375,1
216378,1
216380,3
216382,1
216383,1
216390,1
216391,1
216392,1
216395,1
216401,1
216405,1
216408,1
216409,3
216413,1
216417,1
216421,1
216423,1
216424,1
216427,3
216429,1
216430,1
216431,1
216434,3
216440,1
216442,3
216443,3
216454,3
216455,3
216458,3
216464,1
216467,1
216468,3
216470,3
216471,3
216475,1
216478,3
216486,1
216496,3
216501,1
216502,3
216505,1
216510,3
216526,1
216531,1
216537,3
216540,3
216545,3
216547,3
216553,3
216554,1
216556,1
216561,3
216569,3
216570,1
216578,3
216579,1
216581,1
216583,1
216588,3
216589,3
216599,3
216601,1
216603,3
216612,3
216616,3
216619,1
216621,1
216622,3
216628,1
216629,3
216630,1
216631,1
216633,3
216636,1
216641,3
216643,1
216648,1
216649,1
216652,1
216654,3
216655,1
216660,3
216662,3
216664,3
216666,3
216668,1
216674,1
216688,1
216690,3
216695,1
216700,1
216702,3
216703,1
216705,1
216707,1
216709,1
216711,3
216714,3
216720,1
216722,1
216740,3
216741,3
216743,3
216744,3
216745,3
216746,1
216747,1
216748,1
216749,3
216752,1
216759,1
216766,3
216777,1
216782,1
216783,1
216794,3
216798,1
216803,3
216809,3
216815,1
216825,1
216827,3
216836,3
216842,1
216844,1
216846,3
216849,3
216855,1
216863,3
216875,3
216878,1
216879,1
216886,1
216892,1
216896,3
216903,1
216912,3
216915,3
216917,3
216920,1
216922,1
216925,1
216926,3
216930,3
216933,1
216934,1
216937,1
216951,1
216953,3
216955,1
216958,1
216959,1
216962,1
216964,1
216971,1
216982,1
216986,1
216987,1
216989,1
216992,1
216993,1
216995,3
217005,1
217016,1
217023,1
217031,1
217035,1
217043,1
217059,3
217061,3
217067,3
217073,1
217077,3
217078,3
217085,3
217097,3
217098,3
217099,3
217102,1
217104,3
217113,1
217122,3
217123,3
217126,3
217127,1
217129,1
217130,1
217131,3
217133,3
217135,1
217139,3
217146,1
217149,1
217157,3
217166,1
217167,1
217168,3
217176,1
217181,1
217182,3
217187,1
217190,3
217192,1
217193,1
217199,1
217200,1
217204,1
217206,3
217211,3
217216,1
217223,1
217228,3
217231,1
217238,3
217239,1
217243,1
217248,3
217252,1
217254,3
217256,1
217257,1
217262,1
217264,1
217267,3
217277,1
217279,3
217281,1
217283,3
217289,1
217296,3
217299,3
217301,3
217302,3
217305,1
217306,3
217316,3
217325,1
217326,1
217332,1
217335,1
217337,1
217341,3
217344,3
217349,1
217351,3
217354,3
217358,3
217366,3
217368,1
217370,1
217371,3
217373,1
217376,1
217378,1
217380,1
217385,3
217388,1
217400,3
217402,1
217406,1
217411,1
217414,1
217416,3
217418,1
217421,1
217422,1
217423,1
217425,3
217438,3
217442,1
217452,1
217460,3
217466,1
